2908.558,2.3301
2907.166,2.2953
2905.774,2.2897
2904.381,2.2237
2902.989,1.8256
2901.597,2.0665
2900.204,2.6596
2898.812,2.2313
2897.42,2.0523
2896.027,1.5085
2894.635,1.5592
2893.243,1.5035
2891.85,1.5643
2890.458,1.0474
2889.066,1.2993
2887.673,1.2994
2886.281,1.4811
2884.889,1.2999
2883.496,1.3207
2882.104,0.97367
2880.712,1.4871
2879.319,1.8105
2877.927,1.5665
2876.535,1.516
2875.142,1.3288
2873.75,1.4801
2872.358,1.1586
2870.966,1.2587
2869.573,1.3228
2868.181,0.97477
2866.789,1.0282
2865.396,1.1244
2864.004,0.81333
2862.612,0.63809
2861.219,0.79886
2859.827,0.53531
2858.435,0.70496
2857.042,0.38521
2855.65,0.62547
2854.258,0.55138
2852.865,0.96722
2851.473,0.5448
2850.081,0.59133
2848.688,0.48784
2847.296,0.66564
2845.904,0.28768
2844.511,0.65069
2843.119,0.58859
2841.727,0.50377
2840.334,0.43798
2838.942,0.050364
2837.55,0.48219
2836.157,0.18011
2834.765,0.4609
2833.373,0.16289
2831.98,0.23582
2830.588,0.46074
2829.196,-0.034843
2827.803,0.25399
2826.411,0.23125
2825.019,-0.036561
2823.626,0.57575
2822.234,0.10911
2820.842,0.0042667
2819.449,0.2773
2818.057,0.44867
2816.665,-0.087053
2815.272,0.53773
2813.88,-0.048265
2812.488,0.23743
2811.095,0.25639
2809.703,0.39259
2808.311,0.49197
2806.918,0.52178
2805.526,0.51376
2804.134,0.0089622
2802.741,-0.016075
2801.349,0.27396
2799.957,0.0071478
2798.564,0.040086
2797.172,0.18387
2795.78,0.55985
2794.387,0.31806
2792.995,0.24011
2791.603,0.29757
2790.211,0.48945
2788.818,0.54355
2787.426,0.44422
2786.034,0.11385
2784.641,0.25384
2783.249,0.31783
2781.857,0.35676
2780.464,0.27331
2779.072,0.16595
2777.68,0.43242
2776.287,0.19365
2774.895,0.04091
2773.503,0.40381
2772.11,0.49239
2770.718,0.17055
2769.326,0.24759
2767.933,0.25273
2766.541,0.25643
2765.149,0.3848
2763.756,0.32173
2762.364,0.071497
2760.972,0.268
2759.579,0.10556
2758.187,0.44037
2756.795,0.2117
2755.402,0.36576
2754.01,0.41987
2752.618,0.017122
2751.225,0.27924
2749.833,0.52994
2748.441,0.32325
2747.048,0.080518
2745.656,0.25979
2744.264,0.15949
2742.871,0.20304
2741.479,0.16466
2740.087,0.1326
2738.694,0.32973
2737.302,0.22015
2735.91,0.44415
2734.517,0.21314
2733.125,0.44735
2731.733,0.22475
2730.34,0.40235
2728.948,0.41537
2727.556,0.37445
2726.163,0.44546
2724.771,0.18333
2723.379,0.19938
2721.986,0.0041602
2720.594,0.51888
2719.202,0.42764
2717.809,0.30771
2716.417,0.56574
2715.025,0.13632
2713.632,0.33097
2712.24,0.29218
2710.848,0.49152
2709.456,0.41326
2708.063,0.24022
2706.671,0.26835
2705.279,-0.0074345
2703.886,0.27171
2702.494,0.13296
2701.102,0.1661
2699.709,0.24752
2698.317,0.16828
2696.925,0.16947
2695.532,0.11451
2694.14,0.13419
2692.748,0.4171
2691.355,0.20149
2689.963,-0.043405
2688.571,0.14297
2687.178,0.18897
2685.786,-0.024022
2684.394,0.022335
2683.001,0.083244
2681.609,-0.27245
2680.217,0.17617
2678.824,0.13037
2677.432,0.077682
2676.04,0.03651
2674.647,-0.26484
2673.255,0.20834
2671.863,0.026642
2670.47,0.051285
2669.078,-0.42689
2667.686,0.12639
2666.293,0.22419
2664.901,0.22952
2663.509,0.18784
2662.116,-0.15664
2660.724,0.059612
2659.332,0.43592
2657.939,0.13892
2656.547,-0.012402
2655.155,0.27951
2653.762,-0.24154
2652.37,0.061951
2650.978,0.12844
2649.585,0.094822
2648.193,-0.08586
2646.801,0.13666
2645.408,-0.23535
2644.016,0.029319
2642.624,0.30049
2641.231,0.24316
2639.839,-0.10764
2638.447,0.11896
2637.054,0.010613
2635.662,0.11809
2634.27,0.33646
2632.877,0.15836
2631.485,0.14228
2630.093,0.067187
2628.701,0.1164
2627.308,0.21749
2625.916,0.21386
2624.524,0.026187
2623.131,0.042632
2621.739,0.083453
2620.347,0.069628
2618.954,0.055446
2617.562,0.070034
2616.17,0.30464
2614.777,0.22363
2613.385,0.16772
2611.993,0.16182
2610.6,0.16422
2609.208,0.21698
2607.816,0.27402
2606.423,0.094189
2605.031,0.10782
2603.639,-0.41803
2602.246,0.20919
2600.854,0.23786
2599.462,0.025059
2598.069,-0.23451
2596.677,-0.020003
2595.285,0.088018
2593.892,0.0207
2592.5,0.1646
2591.108,0.089933
2589.715,-0.10722
2588.323,-0.17812
2586.931,0.23302
2585.538,0.13429
2584.146,0.099536
2582.754,0.17474
2581.361,0.099783
2579.969,0.095418
2578.577,0.090772
2577.184,-0.023754
2575.792,0.12884
2574.4,-0.010978
2573.007,0.025376
2571.615,0.25067
2570.223,0.22024
2568.83,0.12508
2567.438,0.032981
2566.046,0.028199
2564.653,0.12677
2563.261,0.3449
2561.869,0.11385
2560.476,0.19068
2559.084,0.15172
2557.692,-0.10919
2556.299,-0.081165
2554.907,0.19329
2553.515,0.31521
2552.122,0.16087
2550.73,0.074748
2549.338,0.087464
2547.946,-0.12125
2546.553,0.011233
2545.161,0.20958
2543.769,0.071163
2542.376,0.11569
2540.984,0.23986
2539.592,0.18788
2538.199,0.0086104
2536.807,0.10545
2535.415,-0.01637
2534.022,0.23636
2532.63,0.14045
2531.238,0.11
2529.845,-0.030651
2528.453,0.0601
2527.061,0.13942
2525.668,0.044296
2524.276,0.059309
2522.884,-0.021523
2521.491,0.14801
2520.099,0.040158
2518.707,-0.0089151
2517.314,0.08951
2515.922,0.19123
2514.53,0.043473
2513.137,0.067457
2511.745,0.081929
2510.353,-0.047888
2508.96,0.17481
2507.568,0.16539
2506.176,0.13329
2504.783,0.24017
2503.391,0.030843
2501.999,0.14075
2500.606,0.025144
2499.214,-0.032734
2497.822,0.14104
2496.429,0.25376
2495.037,0.20561
2493.645,0.14238
2492.252,0.01521
2490.86,0.061924
2489.468,-0.039036
2488.075,0.019104
2486.683,0.17833
2485.291,0.16655
2483.898,-0.067485
2482.506,0.11886
2481.114,0.1043
2479.721,0.071489
2478.329,0.0061407
2476.937,0.023695
2475.544,0.068653
2474.152,0.072948
2472.76,0.097521
2471.367,0.097195
2469.975,-0.012227
2468.583,0.014453
2467.191,0.065691
2465.798,0.056267
2464.406,0.031176
2463.014,0.071805
2461.621,0.15836
2460.229,-0.021929
2458.837,0.069545
2457.444,0.062316
2456.052,-0.14266
2454.66,0.0049104
2453.267,0.013298
2451.875,0.062695
2450.483,0.081307
2449.09,0.07342
2447.698,0.065047
2446.306,-0.058903
2444.913,-0.072771
2443.521,0.1898
2442.129,0.11698
2440.736,0.10653
2439.344,0.092623
2437.952,0.11219
2436.559,0.19116
2435.167,0.020465
2433.775,0.092365
2432.382,-0.095698
2430.99,0.16361
2429.598,0.13758
2428.205,0.088249
2426.813,0.030765
2425.421,0.1251
2424.028,0.072072
2422.636,0.066858
2421.244,0.13444
2419.851,0.039565
2418.459,0.12291
2417.067,-0.026894
2415.674,0.26303
2414.282,-0.058164
2412.89,0.025688
2411.497,0.10502
2410.105,0.11557
2408.713,0.074449
2407.32,0.066649
2405.928,0.25083
2404.536,0.12791
2403.143,0.11869
2401.751,0.043712
2400.359,0.038431
2398.966,0.02185
2397.574,0.18056
2396.182,0.1573
2394.789,-0.0010337
2393.397,0.058805
2392.005,0.13885
2390.612,0.10815
2389.22,0.14617
2387.828,0.059357
2386.436,0.084792
2385.043,0.087869
2383.651,0.026043
2382.259,0.094889
2380.866,0.073406
2379.474,0.066054
2378.082,0.048251
2376.689,0.10761
2375.297,0.1315
2373.905,0.13234
2372.512,0.061996
2371.12,0.069305
2369.728,0.10257
2368.335,0.10888
2366.943,0.1008
2365.551,0.089558
2364.158,0.14665
2362.766,0.051818
2361.374,0.1914
2359.981,0.11925
2358.589,0.023044
2357.197,0.10963
2355.804,-0.0051989
2354.412,0.015487
2353.02,0.02522
2351.627,-0.077052
2350.235,0.16167
2348.843,0.0307
2347.45,0.090915
2346.058,0.11691
2344.666,0.033637
2343.273,0.043766
2341.881,0.05381
2340.489,0.0045849
2339.096,0.073546
2337.704,0.089757
2336.312,-0.034522
2334.919,0.054675
2333.527,0.023526
2332.135,0.06829
2330.742,0.13488
2329.35,0.023959
2327.958,0.05586
2326.565,0.056896
2325.173,0.037793
2323.781,0.039886
2322.388,-0.00092132
2320.996,0.098465
2319.604,0.10235
2318.211,0.025923
2316.819,0.037839
2315.427,-0.016387
2314.034,0.044991
2312.642,0.016989
2311.25,0.044159
2309.857,0.10707
2308.465,0.11025
2307.073,0.11184
2305.681,0.068778
2304.288,0.12772
2302.896,0.092578
2301.504,0.10223
2300.111,0.025757
2298.719,0.16748
2297.327,0.0094218
2295.934,0.075835
2294.542,0.1705
2293.15,0.056148
2291.757,-0.028607
2290.365,0.12241
2288.973,0.082525
2287.58,0.083298
2286.188,-0.0018677
2284.796,0.0399
2283.403,0.027349
2282.011,0.066028
2280.619,0.10127
2279.226,0.075342
2277.834,0.053153
2276.442,0.070215
2275.049,0.047284
2273.657,0.029507
2272.265,0.10277
2270.872,0.049484
2269.48,0.038993
2268.088,0.028137
2266.695,0.11581
2265.303,0.084546
2263.911,0.1749
2262.518,0.068008
2261.126,0.010298
2259.734,0.096723
2258.341,0.057299
2256.949,0.12271
2255.557,0.026988
2254.164,0.2149
2252.772,0.2252
2251.38,0.094128
2249.987,0.091464
2248.595,0.044168
2247.203,0.030563
2245.81,0.075982
2244.418,0.043255
2243.026,0.056937
2241.633,-0.012673
2240.241,0.005457
2238.849,0.058448
2237.456,0.07728
2236.064,0.11984
2234.672,0.09197
2233.279,0.03322
2231.887,0.038404
2230.495,0.080127
2229.102,0.050577
2227.71,0.05431
2226.318,0.11099
2224.926,0.013125
2223.533,0.048548
2222.141,0.025975
2220.749,0.013859
2219.356,-0.012427
2217.964,0.01941
2216.572,0.05029
2215.179,0.08235
2213.787,-0.018474
2212.395,0.037678
2211.002,0.073501
2209.61,0.05183
2208.218,0.054404
2206.825,0.039403
2205.433,0.10341
2204.041,0.017813
2202.648,0.040355
2201.256,0.0093636
2199.864,0.04661
2198.471,0.13591
2197.079,0.036764
2195.687,-0.019103
2194.294,0.077929
2192.902,0.065688
2191.51,0.049966
2190.117,0.085544
2188.725,0.073757
2187.333,0.021417
2185.94,0.051892
2184.548,-0.027841
2183.156,-0.028292
2181.763,0.022573
2180.371,0.062326
2178.979,0.074127
2177.586,0.043023
2176.194,0.029105
2174.802,0.090271
2173.409,0.11328
2172.017,0.070852
2170.625,0.049529
2169.232,0.045532
2167.84,0.077366
2166.448,0.058114
2165.055,0.051357
2163.663,0.034694
2162.271,0.047237
2160.878,0.062798
2159.486,0.093496
2158.094,0.037722
2156.701,0.064853
2155.309,0.088416
2153.917,0.090945
2152.524,0.0096012
2151.132,0.043143
2149.74,0.059266
2148.347,0.055132
2146.955,0.050178
2145.563,-0.040154
2144.171,0.039652
2142.778,0.042872
2141.386,0.066878
2139.994,-0.015314
2138.601,0.080251
2137.209,0.028367
2135.817,0.065089
2134.424,0.055846
2133.032,0.077121
2131.64,0.10975
2130.247,0.093159
2128.855,0.14313
2127.463,0.14063
2126.07,0.062236
2124.678,0.04997
2123.286,0.079215
2121.893,0.071064
2120.501,0.040056
2119.109,-0.022722
2117.716,0.13336
2116.324,0.11697
2114.932,0.12986
2113.539,0.078054
2112.147,0.019319
2110.755,0.077999
2109.362,0.041818
2107.97,0.046912
2106.578,0.052847
2105.185,0.044931
2103.793,0.062581
2102.401,0.1019
2101.008,0.058638
2099.616,0.10094
2098.224,0.048656
2096.831,0.017872
2095.439,0.094082
2094.047,0.17379
2092.654,0.16162
2091.262,0.097179
2089.87,0.092516
2088.477,0.12607
2087.085,0.1069
2085.693,0.0041495
2084.3,0.076882
2082.908,0.052696
2081.516,0.035732
2080.123,0.039164
2078.731,0.090237
2077.339,0.11238
2075.946,0.082024
2074.554,0.082969
2073.162,0.087859
2071.769,0.032434
2070.377,0.074594
2068.985,0.097645
2067.592,0.094644
2066.2,0.099428
2064.808,0.079387
2063.416,0.03932
2062.023,0.033026
2060.631,-0.012089
2059.239,0.085874
2057.846,0.095361
2056.454,0.0049396
2055.062,0.049898
2053.669,0.048012
2052.277,0.031709
2050.885,0.093196
2049.492,0.076844
2048.1,0.088465
2046.708,0.070716
2045.315,0.058244
2043.923,0.031019
2042.531,0.047326
2041.138,0.033298
2039.746,0.057807
2038.354,0.081823
2036.961,0.038045
2035.569,0.048184
2034.177,0.082218
2032.784,0.043691
2031.392,0.099744
2030,0.06904
2028.607,0.062628
2027.215,0.063142
2025.823,0.047949
2024.43,0.061935
2023.038,0.055723
2021.646,0.10429
2020.253,0.038438
2018.861,0.040371
2017.469,0.037444
2016.076,0.071009
2014.684,0.092543
2013.292,0.077827
2011.899,0.078339
2010.507,0.068638
2009.115,0.10574
2007.722,0.096662
2006.33,0.090317
2004.938,0.061636
2003.545,0.040011
2002.153,0.084865
2000.761,0.054942
1999.368,0.078138
1997.976,0.1145
1996.584,0.09947
1995.191,0.057919
1993.799,0.10812
1992.407,0.053025
1991.014,0.095679
1989.622,0.086193
1988.23,0.030891
1986.837,-0.010433
1985.445,0.032563
1984.053,-0.0099974
1982.661,0.045526
1981.268,0.10471
1979.876,0.10165
1978.484,0.044836
1977.091,0.088508
1975.699,0.10018
1974.307,0.08479
1972.914,0.16503
1971.522,0.058314
1970.13,0.092577
1968.737,0.1157
1967.345,0.039443
1965.953,0.02892
1964.56,0.093671
1963.168,0.10101
1961.776,0.087243
1960.383,0.022096
1958.991,0.058286
1957.599,-0.048424
1956.206,-0.021051
1954.814,0.035098
1953.422,0.10824
1952.029,0.057955
1950.637,0.021591
1949.245,0.16006
1947.852,0.10833
1946.46,0.14698
1945.068,0.026109
1943.675,0.069257
1942.283,0.14205
1940.891,0.10059
1939.498,0.044801
1938.106,0.050687
1936.714,0.11071
1935.321,0.014698
1933.929,0.061026
1932.537,0.090687
1931.144,-0.0311
1929.752,0.14382
1928.36,0.0068423
1926.967,0.073164
1925.575,0.079559
1924.183,0.1038
1922.79,0.063103
1921.398,0.054835
1920.006,0.0045608
1918.613,0.023726
1917.221,0.18822
1915.829,0.14404
1914.436,0.0050072
1913.044,0.058999
1911.652,0.096574
1910.259,0.094402
1908.867,0.19813
1907.475,0.083959
1906.082,0.048489
1904.69,0.1753
1903.298,0.14817
1901.906,0.064616
1900.513,0.070194
1899.121,0.26336
1897.729,0.16243
1896.336,0.020331
1894.944,0.048994
1893.552,0.25713
1892.159,0.17919
1890.767,0.12008
1889.375,0.1248
1887.982,0.067094
1886.59,0.18667
1885.198,0.156
1883.805,0.082578
1882.413,0.12968
1881.021,0.12306
1879.628,0.077775
1878.236,0.052758
1876.844,0.0068804
1875.451,0.26047
1874.059,0.0836
1872.667,0.032005
1871.274,0.31218
1869.882,0.05122
1868.49,0.10297
1867.097,0.1339
1865.705,0.11375
1864.313,0.064235
1862.92,0.11156
1861.528,0.016969
1860.136,0.072964
1858.743,0.21282
1857.351,0.15487
1855.959,0.15324
1854.566,0.087827
1853.174,0.16155
1851.782,0.039948
1850.389,0.10494
1848.997,0.066856
1847.605,0.12717
1846.212,0.087551
1844.82,0.1187
1843.428,0.043259
1842.035,-0.012075
1840.643,0.11934
1839.251,0.099038
1837.858,0.10478
1836.466,0.045462
1835.074,0.10736
1833.681,0.078108
1832.289,0.089814
1830.897,0.14259
1829.504,0.043927
1828.112,0.1697
1826.72,0.24776
1825.327,0.1341
1823.935,0.027673
1822.543,0.096853
1821.151,0.059144
1819.758,0.06716
1818.366,0.1796
1816.974,0.088557
1815.581,0.162
1814.189,0.081933
1812.797,0.077398
1811.404,0.070014
1810.012,0.11752
1808.62,0.031411
1807.227,0.028119
1805.835,0.078479
1804.443,0.065333
1803.05,0.092419
1801.658,0.13885
1800.266,0.2249
1798.873,0.070882
1797.481,0.11068
1796.089,0.029544
1794.696,0.067386
1793.304,0.053602
1791.912,0.059849
1790.519,0.077055
1789.127,0.10697
1787.735,0.11018
1786.342,0.20307
1784.95,0.21303
1783.558,0.14417
1782.165,0.14796
1780.773,0.037768
1779.381,0.10161
1777.988,0.17839
1776.596,0.033328
1775.204,0.015949
1773.811,0.17108
1772.419,0.22943
1771.027,0.11759
1769.634,0.18285
1768.242,0.23613
1766.85,0.1973
1765.457,0.1948
1764.065,0.2468
1762.673,0.20723
1761.28,0.10837
1759.888,0.13489
1758.496,0.21897
1757.103,0.25065
1755.711,0.29031
1754.319,0.35213
1752.926,0.36675
1751.534,0.47759
1750.142,0.54351
1748.749,0.53134
1747.357,0.54809
1745.965,0.56699
1744.573,0.67345
1743.18,0.89187
1741.788,0.98149
1740.396,0.95469
1739.003,0.99531
1737.611,1.0256
1736.219,1.1731
1734.826,1.0984
1733.434,1.131
1732.042,0.97406
1730.649,0.77206
1729.257,0.692
1727.865,0.56693
1726.472,0.42337
1725.08,0.41845
1723.688,0.44808
1722.295,0.4249
1720.903,0.38016
1719.511,0.28176
1718.118,0.26117
1716.726,0.2617
1715.334,0.15626
1713.941,0.15912
1712.549,0.3557
1711.157,0.073556
1709.764,0.21637
1708.372,0.15347
1706.98,0.1565
1705.587,0.18241
1704.195,0.23376
1702.803,0.21018
1701.41,0.26026
1700.018,0.29579
1698.626,0.29036
1697.233,0.30226
1695.841,0.28547
1694.449,0.21176
1693.056,0.15997
1691.664,0.2144
1690.272,0.36695
1688.879,0.35114
1687.487,0.35327
1686.095,0.21831
1684.702,0.37673
1683.31,0.36347
1681.918,0.43184
1680.525,0.47818
1679.133,0.39702
1677.741,0.539
1676.348,0.45061
1674.956,0.26382
1673.564,0.2234
1672.171,0.28079
1670.779,0.29449
1669.387,0.26546
1667.994,0.28267
1666.602,0.18214
1665.21,0.15192
1663.818,0.32858
1662.425,0.18137
1661.033,0.25115
1659.641,0.1931
1658.248,0.18123
1656.856,0.13112
1655.464,0.1268
1654.071,0.18208
1652.679,0.16639
1651.287,0.099067
1649.894,0.12259
1648.502,0.19075
1647.11,0.16523
1645.717,0.13817
1644.325,0.047659
1642.933,0.16726
1641.54,0.086879
1640.148,0.22586
1638.756,0.16022
1637.363,0.092619
1635.971,0.11188
1634.579,0.13868
1633.186,0.1601
1631.794,0.15259
1630.402,0.10031
1629.009,0.12072
1627.617,0.066226
1626.225,0.17397
1624.832,0.21774
