2908.558,2.3301
1623.44,0.16113
1622.048,0.1941
1620.655,0.1859
1619.263,0.16406
1617.871,0.18089
1616.478,0.21608
1615.086,0.23725
1613.694,0.27045
1612.301,0.31165
1610.909,0.21091
1609.517,0.24106
1608.124,0.14089
1606.732,0.23104
1605.34,0.23223
1603.947,0.21946
1602.555,0.12383
1601.163,0.1909
1599.77,0.25992
1598.378,0.16813
1596.986,0.20923
1595.593,0.18066
1594.201,0.14634
1592.809,0.15951
1591.416,0.15722
1590.024,0.1672
1588.632,0.311
1587.239,0.28741
1585.847,0.20856
1584.455,0.23247
1583.063,0.2619
1581.67,0.23172
1580.278,0.26976
1578.886,0.2312
1577.493,0.24
1576.101,0.21016
1574.709,0.20716
1573.316,0.23587
1571.924,0.24542
1570.532,0.21198
1569.139,0.19877
1567.747,0.24184
1566.355,0.15384
1564.962,0.21124
1563.57,0.23518
1562.178,0.30757
1560.785,0.33716
1559.393,0.29518
1558.001,0.24411
1556.608,0.2541
1555.216,0.2993
1553.824,0.28918
1552.431,0.33911
1551.039,0.24835
1549.647,0.12671
1548.254,0.16284
1546.862,0.14106
1545.47,0.17661
1544.077,0.17699
1542.685,0.067881
1541.293,0.078974
1539.9,0.12882
1538.508,0.20986
1537.116,0.17868
1535.723,0.14405
1534.331,0.21451
1532.939,0.23112
1531.546,0.22885
1530.154,0.27538
1528.762,0.21899
1527.369,0.10466
1525.977,0.25675
1524.585,0.19685
1523.192,0.27651
1521.8,0.33742
1520.408,0.29982
1519.015,0.22772
1517.623,0.22129
1516.231,0.29168
1514.838,0.32399
1513.446,0.18189
1512.054,0.204
1510.661,0.37186
1509.269,0.42548
1507.877,0.39372
1506.484,0.38045
1505.092,0.27401
1503.7,0.2499
1502.308,0.19458
1500.915,0.33405
1499.523,0.28157
1498.131,0.28739
1496.738,0.38612
1495.346,0.38885
1493.954,0.24481
1492.561,0.296
1491.169,0.3746
1489.777,0.35311
1488.384,0.44516
1486.992,0.44033
1485.6,0.4334
1484.207,0.52454
1482.815,0.42828
1481.423,0.4823
1480.03,0.53137
1478.638,0.65768
1477.246,0.65471
1475.853,0.65563
1474.461,0.75626
1473.069,0.85672
1471.676,0.79313
1470.284,0.74269
1468.892,0.82871
1467.499,0.85184
1466.107,0.81932
1464.715,0.84232
1463.322,0.93533
1461.93,0.97312
1460.538,1.2881
1459.145,1.3003
1457.753,1.2134
1456.361,1.325
1454.968,1.4114
1453.576,1.3722
1452.184,1.4191
1450.791,1.2671
1449.399,1.0926
1448.007,1.1262
1446.614,1.1847
1445.222,1.1528
1443.83,1.0867
1442.437,1.0896
1441.045,0.912
1439.653,0.96853
1438.26,0.95865
1436.868,0.85719
1435.476,0.73859
1434.083,0.69209
1432.691,0.71421
1431.299,0.5162
1429.906,0.6908
1428.514,0.81348
1427.122,0.70428
1425.729,0.5281
1424.337,0.48554
1422.945,0.56785
1421.553,0.46293
1420.16,0.54985
1418.768,0.43194
1417.376,0.33931
1415.983,0.3638
1414.591,0.41841
1413.199,0.34826
1411.806,0.47614
1410.414,0.46391
1409.022,0.46962
1407.629,0.43299
1406.237,0.36953
1404.845,0.39263
1403.452,0.37554
1402.06,0.32726
1400.668,0.34946
1399.275,0.4753
1397.883,0.54275
1396.491,0.44852
1395.098,0.46833
1393.706,0.41465
1392.314,0.43445
1390.921,0.4309
1389.529,0.39929
1388.137,0.38361
1386.744,0.42493
1385.352,0.33116
1383.96,0.37816
1382.567,0.41339
1381.175,0.39192
1379.783,0.3287
1378.39,0.27688
1376.998,0.29409
1375.606,0.34353
1374.213,0.39542
1372.821,0.36607
1371.429,0.30768
1370.036,0.35555
1368.644,0.37268
1367.252,0.35897
1365.859,0.29076
1364.467,0.32444
1363.075,0.43558
1361.682,0.45297
1360.29,0.43053
1358.898,0.39183
1357.505,0.33992
1356.113,0.33518
1354.721,0.37259
1353.328,0.38649
1351.936,0.40608
1350.544,0.38514
1349.151,0.33622
1347.759,0.30495
1346.367,0.33165
1344.974,0.42372
1343.582,0.39523
1342.19,0.33355
1340.798,0.36281
1339.405,0.3917
1338.013,0.36394
1336.621,0.42223
1335.228,0.48862
1333.836,0.46699
1332.444,0.44396
1331.051,0.42013
1329.659,0.38783
1328.267,0.52861
1326.874,0.44026
1325.482,0.35751
1324.09,0.34392
1322.697,0.36109
1321.305,0.29886
1319.913,0.40037
1318.52,0.24828
1317.128,0.19174
1315.736,0.26273
1314.343,0.36799
1312.951,0.40517
1311.559,0.38971
1310.166,0.36083
1308.774,0.37766
1307.382,0.42574
1305.989,0.41293
1304.597,0.38464
1303.205,0.37701
1301.812,0.31914
1300.42,0.28288
1299.028,0.34284
1297.635,0.27377
1296.243,0.33796
1294.851,0.38268
1293.458,0.33347
1292.066,0.23792
1290.674,0.35646
1289.281,0.34476
1287.889,0.31821
1286.497,0.32437
1285.104,0.35742
1283.712,0.36185
1282.32,0.36478
1280.927,0.33396
1279.535,0.37167
1278.143,0.42431
1276.75,0.37791
1275.358,0.38299
1273.966,0.35372
1272.573,0.41237
1271.181,0.45762
1269.789,0.36457
1268.396,0.29491
1267.004,0.3675
1265.612,0.33043
1264.219,0.29402
1262.827,0.36727
1261.435,0.31073
1260.043,0.24234
1258.65,0.29467
1257.258,0.36968
1255.866,0.3905
1254.473,0.49293
1253.081,0.53044
1251.689,0.48919
1250.296,0.44082
1248.904,0.43548
1247.512,0.39855
1246.119,0.41609
1244.727,0.4341
1243.335,0.36669
1241.942,0.21792
1240.55,0.37275
1239.158,0.39689
1237.765,0.3627
1236.373,0.33818
1234.981,0.35364
1233.588,0.22721
1232.196,0.24497
1230.804,0.19896
1229.411,0.11528
1228.019,0.085218
1226.627,0.16415
1225.234,0.14385
1223.842,0.15217
1222.45,0.21251
1221.057,0.29535
1219.665,0.24955
1218.273,0.19545
1216.88,0.19278
1215.488,0.23334
1214.096,0.23336
1212.703,0.19206
1211.311,0.18358
1209.919,0.1255
1208.526,0.022259
1207.134,0.13137
1205.742,0.17585
1204.349,0.15654
1202.957,0.13102
1201.565,0.1553
1200.172,0.1318
1198.78,0.093625
1197.388,0.07066
1195.995,0.077767
1194.603,0.1247
1193.211,0.17414
1191.818,0.18865
1190.426,0.15894
1189.034,0.1112
1187.641,0.19015
1186.249,0.10613
1184.857,0.091943
1183.464,0.12865
1182.072,0.13481
1180.68,0.20029
1179.288,0.18582
1177.895,0.17857
1176.503,0.17397
1175.111,0.0091361
1173.718,0.10706
1172.326,0.24443
1170.934,0.29021
1169.541,0.14078
1168.149,0.13198
1166.757,0.1924
1165.364,0.21279
1163.972,0.17769
1162.58,0.21219
1161.187,0.13386
1159.795,0.14837
1158.403,0.22631
1157.01,0.28513
1155.618,0.30049
1154.226,0.24123
1152.833,0.20456
1151.441,0.24104
1150.049,0.32505
1148.656,0.19298
1147.264,0.14913
1145.872,0.19896
1144.479,0.21217
1143.087,0.24403
1141.695,0.21544
1140.302,0.19789
1138.91,0.25179
1137.518,0.19474
1136.125,0.24605
1134.733,0.30872
1133.341,0.33027
1131.948,0.2772
1130.556,0.28096
1129.164,0.31165
1127.771,0.33889
1126.379,0.31081
1124.987,0.32895
1123.594,0.39699
1122.202,0.51374
1120.81,0.67286
1119.417,0.66898
1118.025,0.69868
1116.633,0.78622
1115.24,0.91083
1113.848,0.70083
1112.456,0.82785
1111.063,0.88352
1109.671,0.75556
1108.279,0.71608
1106.886,0.72393
1105.494,0.66984
1104.102,0.56754
1102.709,0.53309
1101.317,0.59264
1099.925,0.6753
1098.533,0.73904
1097.14,0.72212
1095.748,0.64958
1094.356,0.66364
1092.963,0.62714
1091.571,0.34095
1090.179,0.43081
1088.786,0.38177
1087.394,0.32049
1086.002,0.38831
1084.609,0.29884
1083.217,0.2789
1081.825,0.29555
1080.432,0.31826
1079.04,0.29256
1077.648,0.23018
1076.255,0.17197
1074.863,0.14943
1073.471,0.19937
1072.078,0.16581
1070.686,0.14941
1069.294,0.21095
1067.901,0.29624
1066.509,0.2652
1065.117,0.2158
1063.724,0.20278
1062.332,0.18368
1060.94,0.34266
1059.547,0.44383
1058.155,0.35919
1056.763,0.30861
1055.37,0.32282
1053.978,0.37858
1052.586,0.45502
1051.193,0.40689
1049.801,0.39538
1048.409,0.37808
1047.016,0.33168
1045.624,0.50808
1044.232,0.52113
1042.839,0.48176
1041.447,0.48432
1040.055,0.4504
1038.662,0.46109
1037.27,0.49427
1035.878,0.52589
1034.485,0.55627
1033.093,0.52377
1031.701,0.45492
1030.308,0.39124
1028.916,0.45646
1027.524,0.43158
1026.131,0.355
1024.739,0.35378
1023.347,0.35023
1021.954,0.3175
1020.562,0.27003
1019.17,0.28091
1017.778,0.27793
1016.385,0.26346
1014.993,0.24956
1013.601,0.32498
1012.208,0.35212
1010.816,0.35195
1009.424,0.33824
1008.031,0.42332
1006.639,0.47702
1005.247,0.49083
1003.854,0.45034
1002.462,0.54083
1001.07,0.5758
999.677,0.536
998.285,0.38514
996.893,0.43683
995.5,0.44363
994.108,0.3859
992.716,0.36368
991.323,0.33699
989.931,0.32393
988.539,0.33017
987.146,0.30467
985.754,0.30366
984.362,0.28988
982.969,0.22272
981.577,0.24131
980.185,0.12897
978.792,-0.015081
977.4,0.1167
976.008,0.17565
974.615,0.27594
973.223,0.41399
971.831,0.22793
970.438,0.19362
969.046,0.22538
967.654,0.26426
966.261,0.23598
964.869,0.20919
963.477,0.19509
962.084,0.21821
960.692,0.20404
959.3,0.1958
957.907,0.2056
956.515,0.22274
955.123,0.22343
953.73,0.20266
952.338,0.14954
950.946,0.16396
949.553,0.17102
948.161,0.17602
946.769,0.23966
945.376,0.30235
943.984,0.35341
942.592,0.38543
941.199,0.3974
939.807,0.39554
938.415,0.39847
937.023,0.45451
935.63,0.42204
934.238,0.38766
932.846,0.37643
931.453,0.34309
930.061,0.29188
928.669,0.28088
927.276,0.42172
925.884,0.36902
924.492,0.31856
923.099,0.30889
921.707,0.28197
920.315,0.36113
918.922,0.45031
917.53,0.41998
916.138,0.41596
914.745,0.4051
913.353,0.37679
911.961,0.27714
910.568,0.26272
909.176,0.26583
907.784,0.19833
906.391,0.17873
904.999,0.17502
903.607,0.18228
902.214,0.2143
900.822,0.21065
899.43,0.19331
898.037,0.19519
896.645,0.11335
895.253,0.062849
893.86,0.080002
892.468,0.18492
891.076,0.19852
889.683,0.15664
888.291,0.13601
886.899,0.10096
885.506,0.109
884.114,0.19923
882.722,0.27537
881.329,0.25305
879.937,0.16956
878.545,0.25818
877.152,0.17573
875.76,0.10096
874.368,0.2251
872.975,0.13173
871.583,0.071887
870.191,0.096489
868.798,0.20087
867.406,0.27013
866.014,0.30751
864.621,0.30459
863.229,0.3162
861.837,0.35537
860.444,0.43951
859.052,0.53272
857.66,0.65342
856.268,0.80243
854.875,0.95692
853.483,1.1416
852.091,1.337
850.698,1.507
849.306,1.6669
847.914,1.813
846.521,1.9387
845.129,1.9038
843.737,1.7634
842.344,1.5279
840.952,1.3235
839.56,1.1586
838.167,1.0092
836.775,0.81961
835.383,0.6259
833.99,0.50439
832.598,0.54636
831.206,0.37515
829.813,0.29915
828.421,0.38733
827.029,0.35573
825.636,0.30252
824.244,0.24379
822.852,0.27285
821.459,0.25958
820.067,0.2397
818.675,0.26652
817.282,0.34526
815.89,0.3831
814.498,0.3148
813.105,0.36468
811.713,0.47663
810.321,0.64726
808.928,0.62849
807.536,0.58599
806.144,0.53338
804.751,0.55756
803.359,0.52743
801.967,0.47662
800.574,0.4571
799.182,0.39457
797.79,0.35923
796.397,0.42124
795.005,0.44177
793.613,0.46665
792.22,0.51018
790.828,0.52791
789.436,0.53437
788.043,0.53024
786.651,0.51383
785.259,0.50475
783.866,0.50475
782.474,0.53414
781.082,0.5221
779.689,0.46822
778.297,0.32978
776.905,0.25142
775.513,0.22311
774.12,0.27202
772.728,0.28206
771.336,0.25175
769.943,0.15943
768.551,0.21746
767.159,0.24834
765.766,0.20061
764.374,0.19272
762.982,0.20249
761.589,0.22939
760.197,0.23043
758.805,0.18573
757.412,0.10498
756.02,0.15071
754.628,0.13796
753.235,0.092632
751.843,0.14151
750.451,0.12838
749.058,0.086545
747.666,0.089768
746.274,0.097623
744.881,0.097002
743.489,0.053303
742.097,0.073185
740.704,0.095989
739.312,0.05085
737.92,0.10948
736.527,0.1861
735.135,0.2262
733.743,0.18138
732.35,0.1543
730.958,0.2113
729.566,0.17701
728.173,0.144
726.781,0.14737
725.389,0.13306
723.996,0.10273
722.604,0.050579
721.212,0.080329
719.819,0.091106
718.427,0.058438
717.035,0.044056
715.642,0.057997
714.25,0.10838
712.858,0.0612
711.465,0.058064
710.073,0.12078
708.681,0.053494
707.288,0.058833
705.896,0.16171
704.504,0.19036
703.111,0.18926
701.719,0.15726
700.327,0.10949
698.934,0.070735
697.542,0.043038
696.15,0.048345
694.758,0.050768
693.365,0.048613
691.973,0.072781
690.581,0.084952
689.188,0.08224
687.796,0.075715
686.404,0.090223
685.011,0.12979
683.619,0.16172
682.227,0.17114
680.834,0.15328
679.442,0.16952
678.05,0.16093
676.657,0.11729
675.265,0.10356
673.873,0.11669
672.48,0.16399
671.088,0.14838
669.696,0.13296
668.303,0.12777
666.911,0.15388
665.519,0.18814
664.126,0.22921
662.734,0.24813
661.342,0.25125
659.949,0.23096
658.557,0.24487
657.165,0.2557
655.772,0.24315
654.38,0.21916
652.988,0.20994
651.595,0.24901
650.203,0.26983
648.811,0.29517
647.418,0.35611
646.026,0.49175
644.634,0.65423
643.241,0.79849
641.849,0.98644
640.457,1.2056
639.064,1.4802
637.672,1.8164
636.28,2.1743
634.887,2.3371
633.495,2.4057
632.103,2.3938
630.71,2.19
629.318,1.9419
627.926,1.6491
626.533,1.4127
625.141,1.1669
623.749,0.90627
622.356,0.7671
620.964,0.64135
619.572,0.51599
618.179,0.42264
616.787,0.34623
615.395,0.29474
614.003,0.34747
612.61,0.41225
611.218,0.40526
609.826,0.35925
608.433,0.30045
607.041,0.27197
605.649,0.24395
604.256,0.22022
602.864,0.25561
601.472,0.27018
600.079,0.26558
598.687,0.21065
597.295,0.17609
595.902,0.16977
594.51,0.19162
593.118,0.21106
591.725,0.21893
590.333,0.16845
588.941,0.13225
587.548,0.18706
586.156,0.16366
584.764,0.11408
583.371,0.11206
581.979,0.093075
580.587,0.067194
579.194,0.15078
577.802,0.18636
576.41,0.17155
575.017,0.11621
573.625,0.10234
572.233,0.16141
570.84,0.12818
569.448,0.10675
568.056,0.1741
566.663,0.20708
565.271,0.23161
563.879,0.29046
562.486,0.31993
561.094,0.32647
559.702,0.24751
558.309,0.21506
556.917,0.23682
555.525,0.19612
554.132,0.14668
552.74,0.093843
551.348,0.091215
549.955,0.11294
548.563,0.17111
547.171,0.17118
545.778,0.13822
544.386,0.11147
542.994,0.12262
541.601,0.17221
540.209,0.1628
538.817,0.14022
537.424,0.1022
536.032,0.10784
534.64,0.1245
533.248,0.13684
531.855,0.13402
530.463,0.12498
529.071,0.15629
527.678,0.15576
526.286,0.12099
524.894,0.093488
523.501,0.076111
522.109,0.078075
520.717,0.1307
519.324,0.18577
517.932,0.1668
516.54,0.16203
515.147,0.16738
513.755,0.19062
512.363,0.19473
510.97,0.17219
509.578,0.082123
508.186,0.021576
506.793,0.09174
505.401,0.14523
504.009,0.18303
502.616,0.13011
501.224,0.095719
499.832,0.081051
498.439,0.11311
497.047,0.13459
495.655,0.11907
494.262,0.11045
492.87,0.10539
491.478,0.10609
490.085,0.08575
488.693,0.04638
487.301,0.11726
485.908,0.16566
484.516,0.1526
483.124,0.11808
481.731,0.088989
480.339,0.1407
478.947,0.16244
477.554,0.15863
476.162,0.18138
474.77,0.19122
473.377,0.17258
471.985,0.15557
470.593,0.13816
469.2,0.11439
467.808,0.090539
466.416,0.066617
465.023,0.098807
463.631,0.14764
462.239,0.22234
460.846,0.23452
459.454,0.22024
458.062,0.19745
456.669,0.19279
455.277,0.20681
453.885,0.2023
452.493,0.18996
451.1,0.16322
449.708,0.16404
448.316,0.17777
446.923,0.16164
445.531,0.17649
444.139,0.23233
442.746,0.22187
441.354,0.20775
439.962,0.23994
438.569,0.22263
437.177,0.16953
435.785,0.17539
434.392,0.1774
433,0.16741
431.608,0.1636
430.215,0.16098
428.823,0.14728
427.431,0.15968
426.038,0.20082
424.646,0.16413
423.254,0.13218
421.861,0.16275
420.469,0.14177
419.077,0.086535
417.684,0.13953
416.292,0.18883
414.9,0.22544
413.507,0.19551
412.115,0.15211
410.723,0.24641
409.33,0.26398
407.938,0.18923
406.546,0.20209
405.153,0.22033
403.761,0.17961
402.369,0.17862
400.976,0.20968
399.584,0.24269
398.192,0.27835
396.799,0.32034
395.407,0.36016
394.015,0.39881
392.622,0.44608
391.23,0.48909
389.838,0.52469
388.445,0.67413
387.053,0.85856
385.661,0.94854
384.268,1.0709
382.876,1.2346
381.484,1.4012
380.091,1.5508
378.699,1.5998
377.307,1.6315
375.914,1.6462
374.522,1.5056
373.13,1.3423
371.738,1.1911
370.345,1.0372
368.953,0.88109
367.561,0.68732
366.168,0.54057
364.776,0.54124
363.384,0.50633
361.991,0.44801
360.599,0.41174
359.207,0.35015
357.814,0.2253
356.422,0.21233
355.03,0.26262
353.637,0.24952
352.245,0.22623
350.853,0.18414
349.46,0.19475
348.068,0.23193
346.676,0.27674
345.283,0.27909
343.891,0.20025
342.499,0.20222
341.106,0.2404
339.714,0.19289
338.322,0.17707
336.929,0.2193
335.537,0.21001
334.145,0.17769
332.752,0.16226
331.36,0.16726
329.968,0.20963
328.575,0.24489
327.183,0.27564
325.791,0.22188
324.398,0.21005
323.006,0.2784
321.614,0.28833
320.221,0.26964
318.829,0.26613
317.437,0.24025
316.044,0.16773
314.652,0.20377
313.26,0.29857
311.867,0.29415
310.475,0.3136
309.083,0.39699
307.69,0.35903
306.298,0.24546
304.906,0.20116
303.513,0.18856
302.121,0.25456
300.729,0.25969
299.336,0.21954
297.944,0.27409
296.552,0.32122
295.159,0.29519
293.767,0.2654
292.375,0.23216
290.983,0.1857
289.59,0.15864
288.198,0.25818
286.806,0.29094
285.413,0.24516
284.021,0.20122
282.629,0.16067
281.236,0.15307
279.844,0.16336
278.452,0.20194
277.059,0.22071
275.667,0.23075
274.275,0.18762
272.882,0.1796
271.49,0.25145
270.098,0.28726
268.705,0.29999
267.313,0.24266
265.921,0.19849
264.528,0.22742
263.136,0.25959
261.744,0.29481
260.351,0.28711
258.959,0.27136
257.567,0.26976
256.174,0.25666
254.782,0.22696
253.39,0.22455
251.997,0.23356
