,Ethyl acetate Methyl salicylate ,
Raman shift [1/cm],Intensity,
2909.174,0.24426,
2907.782,0.16867,
2906.389,0.18114,
2904.997,0.19081,
2903.605,0.17744,
2902.212,0.15884,
2900.820,0.17504,
2899.428,0.16627,
2898.035,0.13485,
2896.643,0.14653,
2895.251,0.13916,
2893.858,0.13384,
2892.466,0.12879,
2891.074,0.064869,
2889.681,0.14537,
2888.289,0.13451,
2886.897,0.10182,
2885.504,0.14143,
2884.112,0.097732,
2882.720,0.11072,
2881.327,0.13352,
2879.935,0.11269,
2878.543,0.14369,
2877.150,0.11964,
2875.758,0.13888,
2874.366,0.091224,
2872.973,0.17179,
2871.581,0.07256,
2870.189,0.090684,
2868.796,0.082207,
2867.404,0.066371,
2866.012,0.080526,
2864.619,0.056504,
2863.227,0.036942,
2861.835,0.064037,
2860.442,0.056193,
2859.050,0.035815,
2857.658,0.077283,
2856.265,0.072777,
2854.873,0.080966,
2853.481,0.070265,
2852.088,0.062709,
2850.696,0.10919,
2849.304,0.054607,
2847.911,0.051102,
2846.519,0.086889,
2845.127,0.049681,
2843.734,0.065563,
2842.342,0.024318,
2840.950,-0.015181,
2839.557,0.043848,
2838.165,0.020074,
2836.773,0.038719,
2835.380,0.044203,
2833.988,0.029601,
2832.596,0.038937,
2831.203,0.019093,
2829.811,0.062882,
2828.419,0.04088,
2827.027,0.012911,
2825.634,0.028036,
2824.242,0.019012,
2822.850,0.010325,
2821.457,0.031481,
2820.065,0.014935,
2818.673,0.028706,
2817.280,0.022098,
2815.888,0.012184,
2814.496,0.042458,
2813.103,0.0065701,
2811.711,0.016704,
2810.319,0.035117,
2808.926,0.049662,
2807.534,0.031696,
2806.142,-0.015421,
2804.749,0.057201,
2803.357,0.02026,
2801.965,0.0062345,
2800.572,0.035117,
2799.180,-0.00094846,
2797.788,0.022075,
2796.395,0.018169,
2795.003,0.039579,
2793.611,0.033149,
2792.218,0.037823,
2790.826,0.01452,
2789.434,-0.0051852,
2788.041,0.026691,
2786.649,0.027179,
2785.257,0.038765,
2783.864,0.035916,
2782.472,0.0024783,
2781.080,0.059296,
2779.687,0.0373,
2778.295,-0.003164,
2776.903,-0.0037906,
2775.510,0.010997,
2774.118,0.024939,
2772.726,0.019639,
2771.333,0.040419,
2769.941,0.01243,
2768.549,0.01812,
2767.156,0.020709,
2765.764,0.02127,
2764.372,0.015228,
2762.979,0.0018646,
2761.587,0.017752,
2760.195,0.0096831,
2758.802,0.041747,
2757.410,0.027515,
2756.018,0.012306,
2754.625,0.013586,
2753.233,0.030508,
2751.841,0.01812,
2750.448,0.016821,
2749.056,0.038206,
2747.664,0.012611,
2746.272,0.0012754,
2744.879,0.028258,
2743.487,0.0035853,
2742.095,0.015892,
2740.702,0.019878,
2739.310,0.060634,
2737.918,0.018595,
2736.525,0.034581,
2735.133,-0.0034097,
2733.741,0.041639,
2732.348,0.027339,
2730.956,0.012794,
2729.564,0.025453,
2728.171,0.025867,
2726.779,0.052948,
2725.387,0.0021837,
2723.994,0.025901,
2722.602,0.027154,
2721.210,0.04581,
2719.817,0.031723,
2718.425,0.018723,
2717.033,0.025717,
2715.640,-0.014398,
2714.248,0.035287,
2712.856,0.018048,
2711.463,0.040539,
2710.071,0.0068218,
2708.679,0.019222,
2707.286,0.015142,
2705.894,0.017471,
2704.502,0.020055,
2703.109,0.013996,
2701.717,0.009479,
2700.325,0.026178,
2698.932,0.004685,
2697.540,-0.027608,
2696.148,0.017614,
2694.755,-0.00082292,
2693.363,0.026865,
2691.971,0.0047199,
2690.578,0.036317,
2689.186,-0.017626,
2687.794,0.016811,
2686.401,0.023094,
2685.009,0.0055376,
2683.617,0.009069,
2682.224,-0.0033776,
2680.832,-0.0013887,
2679.440,-0.0059696,
2678.047,0.015894,
2676.655,0.0070103,
2675.263,0.013285,
2673.870,-0.0007572,
2672.478,0.010361,
2671.086,0.0054409,
2669.693,0.0153,
2668.301,-0.010666,
2666.909,0.0017351,
2665.517,-0.018403,
2664.124,0.005519,
2662.732,-0.017318,
2661.340,0.0044592,
2659.947,-0.01754,
2658.555,0.0051608,
2657.163,0.0061932,
2655.770,0.018964,
2654.378,-0.0053958,
2652.986,0.0056681,
2651.593,0.0096437,
2650.201,0.003301,
2648.809,-0.0038209,
2647.416,-0.011788,
2646.024,0.0025105,
2644.632,-0.0061225,
2643.239,0.017563,
2641.847,0.0030994,
2640.455,0.017442,
2639.062,0.025165,
2637.670,0.014587,
2636.278,0.001377,
2634.885,0.017461,
2633.493,-0.0026243,
2632.101,0.017258,
2630.708,0.0024346,
2629.316,0.029809,
2627.924,0.017977,
2626.531,0.015566,
2625.139,0.001139,
2623.747,0.033439,
2622.354,-0.005449,
2620.962,0.022609,
2619.570,0.02465,
2618.177,0.021187,
2616.785,-0.013213,
2615.393,0.033207,
2614.000,-0.0046967,
2612.608,0.024323,
2611.216,0.00050631,
2609.823,0.021668,
2608.431,-0.0022005,
2607.039,0.016122,
2605.646,0.017373,
2604.254,0.045415,
2602.862,-0.0039933,
2601.469,0.0005029,
2600.077,0.0039998,
2598.685,0.017123,
2597.292,0.013781,
2595.900,0.016627,
2594.508,0.011097,
2593.115,0.016017,
2591.723,0.00084805,
2590.331,0.020071,
2588.938,0.00076767,
2587.546,-0.0047566,
2586.154,0.0093038,
2584.762,0.028179,
2583.369,0.0034112,
2581.977,0.029491,
2580.585,-0.019253,
2579.192,0.0059324,
2577.800,-0.011299,
2576.408,0.018206,
2575.015,0.0096551,
2573.623,0.018206,
2572.231,0.013411,
2570.838,0.00050449,
2569.446,0.0087067,
2568.054,0.0087165,
2566.661,0.00087477,
2565.269,0.0081098,
2563.877,0.0025548,
2562.484,0.0025938,
2561.092,-0.010912,
2559.700,-0.0033652,
2558.307,0.011179,
2556.915,-0.0046502,
2555.523,0.0035985,
2554.130,-0.0048602,
2552.738,0.0067248,
2551.346,-0.0057665,
2549.953,0.012165,
2548.561,0.010323,
2547.169,0.016962,
2545.776,0.011839,
2544.384,0.026157,
2542.992,-0.00016593,
2541.599,0.02059,
2540.207,-0.0039531,
2538.815,0.012585,
2537.422,0.014526,
2536.030,0.0095984,
2534.638,0.0084655,
2533.245,0.011819,
2531.853,0.0067943,
2530.461,0.0049521,
2529.068,-0.0028812,
2527.676,0.015896,
2526.284,0.037026,
2524.891,0.0074217,
2523.499,0.0096356,
2522.107,0.016169,
2520.714,0.011041,
2519.322,-0.019649,
2517.930,0.017631,
2516.537,0.013521,
2515.145,0.014658,
2513.753,0.0016858,
2512.360,0.018043,
2510.968,0.00074635,
2509.576,0.010877,
2508.183,0.0057165,
2506.791,0.0066991,
2505.399,0.0052234,
2504.007,0.013264,
2502.614,0.012569,
2501.222,0.0031805,
2499.830,0.0069404,
2498.437,-0.016477,
2497.045,0.0098306,
2495.653,-0.0014696,
2494.260,0.0044696,
2492.868,-8.386E-5,
2491.476,0.021923,
2490.083,-0.0071247,
2488.691,0.014058,
2487.299,-0.0036856,
2485.906,-0.00059444,
2484.514,-0.0010624,
2483.122,-0.0023024,
2481.729,0.021114,
2480.337,-4.3324E-5,
2478.945,0.019483,
2477.552,-0.014643,
2476.160,0.030005,
2474.768,0.0066243,
2473.375,0.005951,
2471.983,-0.014373,
2470.591,0.010603,
2469.198,0.0070116,
2467.806,0.0033486,
2466.414,0.010728,
2465.021,0.012927,
2463.629,0.00082881,
2462.237,0.0074956,
2460.844,0.014594,
2459.452,-0.0066538,
2458.060,0.016619,
2456.667,-0.0061656,
2455.275,0.024605,
2453.883,0.0012944,
2452.490,-0.0013872,
2451.098,0.0093781,
2449.706,0.0081244,
2448.313,0.02977,
2446.921,0.010244,
2445.529,-0.0022754,
2444.136,0.0071159,
2442.744,0.01564,
2441.352,0.013715,
2439.959,-0.0094438,
2438.567,0.0063172,
2437.175,-0.0059037,
2435.782,0.0079515,
2434.390,-0.0076763,
2432.998,0.01438,
2431.605,-0.00021872,
2430.213,0.015378,
2428.821,-0.0033697,
2427.428,-0.0029456,
2426.036,0.0084725,
2424.644,-6.4686E-5,
2423.252,0.0071493,
2421.859,-0.00071737,
2420.467,0.034745,
2419.075,0.007284,
2417.682,0.015458,
2416.290,0.0074299,
2414.898,0.012277,
2413.505,0.0025115,
2412.113,-0.0033994,
2410.721,0.020234,
2409.328,0.0059979,
2407.936,0.0122,
2406.544,-0.004778,
2405.151,0.0068,
2403.759,-0.010352,
2402.367,0.0038524,
2400.974,0.020757,
2399.582,4.476E-5,
2398.190,0.0092643,
2396.797,0.0020263,
2395.405,0.0072463,
2394.013,-0.0019685,
2392.620,0.0055142,
2391.228,0.021012,
2389.836,-0.0058781,
2388.443,0.02058,
2387.051,0.0064576,
2385.659,0.021746,
2384.266,-0.0019988,
2382.874,0.0086472,
2381.482,0.0031685,
2380.089,0.0012134,
2378.697,0.0028166,
2377.305,0.0030113,
2375.912,0.0022559,
2374.520,0.008707,
2373.128,0.0060028,
2371.735,0.0072777,
2370.343,0.0058373,
2368.951,0.0088401,
2367.558,-0.00018803,
2366.166,0.0019113,
2364.774,-0.0072125,
2363.381,0.0023484,
2361.989,0.010265,
2360.597,0.0014897,
2359.204,0.0048229,
2357.812,-0.004681,
2356.420,0.0046867,
2355.027,0.0062928,
2353.635,0.015565,
2352.243,0.0078354,
2350.850,0.0013893,
2349.458,0.012417,
2348.066,0.0049663,
2346.673,0.01941,
2345.281,0.005486,
2343.889,0.0147,
2342.497,0.00061695,
2341.104,-0.0036208,
2339.712,0.010421,
2338.320,0.007098,
2336.927,0.02914,
2335.535,0.0030244,
2334.143,-0.0018972,
2332.750,-0.0010978,
2331.358,0.0031931,
2329.966,0.020765,
2328.573,-0.006842,
2327.181,0.008317,
2325.789,-0.0020273,
2324.396,-0.004153,
2323.004,0.0048602,
2321.612,0.0046851,
2320.219,0.0011423,
2318.827,-0.0046927,
2317.435,0.0085846,
2316.042,0.0014644,
2314.650,0.012932,
2313.258,0.009672,
2311.865,0.0041864,
2310.473,0.011355,
2309.081,-0.0013941,
2307.688,0.0082735,
2306.296,0.010616,
2304.904,0.007435,
2303.511,0.0095872,
2302.119,-0.0080962,
2300.727,0.0072889,
2299.334,0.0037816,
2297.942,-0.0004628,
2296.550,0.009587,
2295.157,0.0037939,
2293.765,0.010757,
2292.373,0.0048169,
2290.980,-0.010411,
2289.588,0.0080152,
2288.196,0.0030475,
2286.803,0.020478,
2285.411,-0.000963,
2284.019,0.0017764,
2282.626,0.0057625,
2281.234,-0.0007476,
2279.842,0.0099014,
2278.449,-0.0021276,
2277.057,-0.0028117,
2275.665,-0.0029432,
2274.272,-0.0055175,
2272.880,0.019392,
2271.488,0.0059769,
2270.095,0.01703,
2268.703,-0.0055689,
2267.311,-0.0051332,
2265.919,0.0091856,
2264.526,0.0057558,
2263.134,0.013263,
2261.742,-0.0030917,
2260.349,0.0027432,
2258.957,0.0076728,
2257.565,-0.0039287,
2256.172,0.0024864,
2254.780,0.003649,
2253.388,0.0058634,
2251.995,0.0088546,
2250.603,0.0092962,
2249.211,0.025312,
2247.818,6.1304E-5,
2246.426,0.0052348,
2245.034,0.0029699,
2243.641,-0.0098908,
2242.249,0.003719,
2240.857,0.0094019,
2239.464,0.0022166,
2238.072,0.0055375,
2236.680,0.0046192,
2235.287,0.016673,
2233.895,0.00056691,
2232.503,0.0050649,
2231.110,0.0042821,
2229.718,-0.004725,
2228.326,0.0076154,
2226.933,-2.0108E-8,
2225.541,0.0026235,
2224.149,-0.00052936,
2222.756,0.0025432,
2221.364,0.019342,
2219.972,-0.00021301,
2218.579,0.0058466,
2217.187,0.0079864,
2215.795,-0.0070321,
2214.402,0.0090332,
2213.010,-0.0012115,
2211.618,0.00073261,
2210.225,0.014106,
2208.833,-0.0058667,
2207.441,0.0070829,
2206.048,0.0053671,
2204.656,0.0094844,
2203.264,0.0057671,
2201.871,0.0022162,
2200.479,0.0085006,
2199.087,0.0077321,
2197.694,-0.0013412,
2196.302,0.0059078,
2194.910,-0.0016757,
2193.517,0.011564,
2192.125,0.008395,
2190.733,-0.00061249,
2189.340,0.0083978,
2187.948,0.006264,
2186.556,0.0032873,
2185.164,0.00077868,
2183.771,-0.010479,
2182.379,0.0059274,
2180.987,-0.0066951,
2179.594,0.0051463,
2178.202,0.0031988,
2176.810,0.0046528,
2175.417,0.01516,
2174.025,0.0051941,
2172.633,0.0044032,
2171.240,0.0029296,
2169.848,-0.00038135,
2168.456,0.0057447,
2167.063,-0.0048819,
2165.671,-0.00069607,
2164.279,0.0094228,
2162.886,-0.0021664,
2161.494,0.014773,
2160.102,6.8212E-5,
2158.709,0.0017685,
2157.317,0.013859,
2155.925,-0.0010539,
2154.532,0.003447,
2153.140,0.0041611,
2151.748,-0.00086477,
2150.355,0.0054034,
2148.963,0.0041516,
2147.571,0.00080497,
2146.178,0.010847,
2144.786,0.0014663,
2143.394,-0.0007568,
2142.001,0.0088247,
2140.609,0.0099201,
2139.217,0.0090251,
2137.824,0.0044185,
2136.432,0.0077881,
2135.040,0.010475,
2133.647,0.0061832,
2132.255,0.014388,
2130.863,-0.0014889,
2129.470,0.008252,
2128.078,0.014242,
2126.686,-0.0025658,
2125.293,-0.0065245,
2123.901,0.0037828,
2122.509,0.00012443,
2121.116,0.010809,
2119.724,0.0016494,
2118.332,-0.0040336,
2116.939,-0.00021257,
2115.547,-0.0051742,
2114.155,0.0070949,
2112.762,0.0099874,
2111.370,0.0052661,
2109.978,0.0057965,
2108.585,-0.00062919,
2107.193,0.0014929,
2105.801,0.0015128,
2104.409,-0.01041,
2103.016,0.0045983,
2101.624,-0.0014297,
2100.232,-0.0022863,
2098.839,0.0077503,
2097.447,0.0074693,
2096.055,0.0066695,
2094.662,0.019936,
2093.270,0.0020902,
2091.878,0.0062786,
2090.485,-0.00096913,
2089.093,-0.0042296,
2087.701,0.01165,
2086.308,-0.0071973,
2084.916,0.0013411,
2083.524,0.01009,
2082.131,0.00097104,
2080.739,0.001993,
2079.347,0.010234,
2077.954,0.0010365,
2076.562,0.01457,
2075.170,0.00021676,
2073.777,-0.0081335,
2072.385,0.0060726,
2070.993,-0.0014382,
2069.600,-0.002811,
2068.208,0.003004,
2066.816,-0.001041,
2065.423,0.0047367,
2064.031,0.0010069,
2062.639,-2.0226E-5,
2061.246,0.017694,
2059.854,0.0011951,
2058.462,0.0072509,
2057.069,0.010057,
2055.677,-0.0039796,
2054.285,-0.00084824,
2052.892,0.0045341,
2051.500,-0.0078549,
2050.108,0.0045466,
2048.715,0.00092998,
2047.323,-0.0034197,
2045.931,0.015279,
2044.538,0.0068243,
2043.146,0.0042328,
2041.754,0.0053012,
2040.361,0.0047323,
2038.969,0.0045547,
2037.577,-0.00029369,
2036.184,-0.0036998,
2034.792,0.01408,
2033.400,-0.0018163,
2032.007,0.0013282,
2030.615,0.011813,
2029.223,0.0022718,
2027.830,0.0074386,
2026.438,0.011839,
2025.046,0.0054122,
2023.654,0.0076839,
2022.261,0.0077704,
2020.869,0.0052572,
2019.477,0.00023571,
2018.084,-0.0024545,
2016.692,-0.0032609,
2015.300,0.012944,
2013.907,0.0031794,
2012.515,0.0085242,
2011.123,0.0081339,
2009.730,0.0013176,
2008.338,0.0027851,
2006.946,0.0053171,
2005.553,0.0036294,
2004.161,0.0063326,
2002.769,-0.0030284,
2001.376,-0.0030387,
1999.984,0.014106,
1998.592,0.0084313,
1997.199,-0.0010389,
1995.807,0.0044846,
1994.415,0.0078147,
1993.022,0.0096223,
1991.630,0.007343,
1990.238,0.0029182,
1988.845,0.010761,
1987.453,0.012403,
1986.061,0.00062374,
1984.668,0.0046814,
1983.276,0.0029933,
1981.884,0.0035326,
1980.491,0.01039,
1979.099,0.001889,
1977.707,0.0039315,
1976.314,0.012222,
1974.922,0.0036764,
1973.530,0.01041,
1972.137,0.0083611,
1970.745,0.0087744,
1969.353,0.010691,
1967.960,0.0065948,
1966.568,-0.0002084,
1965.176,0.011244,
1963.783,0.0077517,
1962.391,-0.0035169,
1960.999,0.0057563,
1959.606,0.0082554,
1958.214,0.0039067,
1956.822,0.0058756,
1955.429,-0.0012876,
1954.037,0.0059635,
1952.645,0.013139,
1951.252,0.00074739,
1949.860,0.0083888,
1948.468,0.019932,
1947.075,0.010071,
1945.683,0.0083793,
1944.291,0.0086433,
1942.899,0.0009674,
1941.506,0.0056973,
1940.114,0.0088795,
1938.722,0.0076535,
1937.329,0.010832,
1935.937,0.0053084,
1934.545,0.0091205,
1933.152,0.011723,
1931.760,0.003672,
1930.368,0.0013536,
1928.975,0.0095761,
1927.583,0.002851,
1926.191,0.0020537,
1924.798,0.015735,
1923.406,0.005865,
1922.014,-0.0016141,
1920.621,0.014301,
1919.229,0.0055227,
1917.837,0.0015095,
1916.444,0.0064356,
1915.052,0.0045519,
1913.660,0.0043006,
1912.267,0.0086057,
1910.875,0.0026758,
1909.483,0.0080932,
1908.090,0.0077041,
1906.698,0.0031008,
1905.306,0.0031321,
1903.913,0.0069635,
1902.521,0.0085836,
1901.129,0.0093687,
1899.736,0.0078048,
1898.344,0.00068799,
1896.952,0.0033331,
1895.559,0.0041248,
1894.167,0.0040942,
1892.775,0.0061006,
1891.382,0.0077844,
1889.990,0.00066809,
1888.598,0.0090603,
1887.205,0.0077627,
1885.813,0.0064787,
1884.421,0.014421,
1883.028,0.005646,
1881.636,0.0086575,
1880.244,0.0062218,
1878.851,0.0060411,
1877.459,0.005797,
1876.067,0.012059,
1874.674,0.0029354,
1873.282,0.0062457,
1871.890,0.0064046,
1870.497,0.0046565,
1869.105,0.0031872,
1867.713,0.0095552,
1866.320,0.0084761,
1864.928,0.00174,
1863.536,0.0046701,
1862.144,-0.0018315,
1860.751,0.003221,
1859.359,0.010486,
1857.967,-0.0021307,
1856.574,0.0025368,
1855.182,0.011258,
1853.790,0.0032829,
1852.397,0.0094044,
1851.005,0.012008,
1849.613,0.0026083,
1848.220,0.0054232,
1846.828,0.0050008,
1845.436,0.00081063,
1844.043,0.0034969,
1842.651,0.0090261,
1841.259,0.0052789,
1839.866,0.011525,
1838.474,0.013398,
1837.082,-0.00068442,
1835.689,0.0034413,
1834.297,0.0097181,
1832.905,0.0030316,
1831.512,0.0029934,
1830.120,0.012402,
1828.728,-0.0010223,
1827.335,0.00078674,
1825.943,0.0099183,
1824.551,0.00875,
1823.158,0.0040273,
1821.766,0.0092643,
1820.374,0.002697,
1818.981,0.0058801,
1817.589,0.010473,
1816.197,0.006132,
1814.804,0.0079647,
1813.412,0.0086464,
1812.020,0.0016462,
1810.627,0.0094167,
1809.235,0.013782,
1807.843,0.0092703,
1806.450,0.0044553,
1805.058,0.0010828,
1803.666,-0.0018798,
1802.273,0.0038677,
1800.881,0.013087,
1799.489,0.006017,
1798.096,0.006938,
1796.704,0.0094837,
1795.312,0.0045751,
1793.919,0.0024127,
1792.527,0.0092599,
1791.135,0.0087289,
1789.742,0.0041703,
1788.350,0.013752,
1786.958,0.0025473,
1785.565,0.0024479,
1784.173,0.01456,
1782.781,0.008209,
1781.389,0.0048964,
1779.996,0.0089613,
1778.604,0.0065875,
1777.212,0.0017175,
1775.819,0.010691,
1774.427,0.0090774,
1773.035,0.0039142,
1771.642,0.010137,
1770.250,0.014447,
1768.858,0.012671,
1767.465,0.016216,
1766.073,0.014767,
1764.681,0.011112,
1763.288,0.012938,
1761.896,0.015127,
1760.504,0.014918,
1759.111,0.018433,
1757.719,0.023329,
1756.327,0.016485,
1754.934,0.018668,
1753.542,0.02889,
1752.150,0.026354,
1750.757,0.034071,
1749.365,0.046062,
1747.973,0.038742,
1746.580,0.040052,
1745.188,0.060461,
1743.796,0.065479,
1742.403,0.066093,
1741.011,0.081331,
1739.619,0.083956,
1738.226,0.092008,
1736.834,0.087631,
1735.442,0.082464,
1734.049,0.080615,
1732.657,0.084848,
1731.265,0.071428,
1729.872,0.053288,
1728.480,0.045585,
1727.088,0.040845,
1725.695,0.033061,
1724.303,0.027404,
1722.911,0.02612,
1721.518,0.025043,
1720.126,0.022487,
1718.734,0.018798,
1717.341,0.014452,
1715.949,0.015229,
1714.557,0.021214,
1713.164,0.018104,
1711.772,0.0097696,
1710.380,0.018998,
1708.987,0.015568,
1707.595,0.011679,
1706.203,0.022651,
1704.811,0.017476,
1703.418,0.01479,
1702.026,0.015143,
1700.634,0.01416,
1699.241,0.011518,
1697.849,0.015995,
1696.457,0.021717,
1695.064,0.020782,
1693.672,0.019995,
1692.280,0.019233,
1690.887,0.016575,
1689.495,0.019722,
1688.103,0.027029,
1686.710,0.027698,
1685.318,0.021404,
1683.926,0.03045,
1682.533,0.029773,
1681.141,0.028637,
1679.749,0.032334,
1678.356,0.03086,
1676.964,0.026956,
1675.572,0.025421,
1674.179,0.0211,
1672.787,0.017243,
1671.395,0.017846,
1670.002,0.016757,
1668.610,0.013547,
1667.218,0.010098,
1665.825,0.024901,
1664.433,0.012638,
1663.041,0.013498,
1661.648,0.013043,
1660.256,0.0098187,
1658.864,0.006675,
1657.471,0.012691,
1656.079,0.011909,
1654.687,0.0074258,
1653.294,0.0094436,
1651.902,0.013702,
1650.510,0.010942,
1649.117,0.0078217,
1647.725,0.014394,
1646.333,0.0086278,
1644.940,0.0070503,
1643.548,0.014354,
1642.156,0.009956,
1640.763,0.0076799,
1639.371,0.015379,
1637.979,0.015338,
1636.586,0.012617,
1635.194,0.014375,
1633.802,0.013142,
1632.409,0.0064338,
1631.017,0.0064837,
1629.625,0.013499,
1628.232,0.0085,
1626.840,0.0072608,
1625.448,0.018139,
1624.056,0.01225,
